Year,Month,Site,Surface Temperature,Middle Temperature,Bottom Temperature,pH,Ammonia,Nitrate,Phosphate,Dissolved Oxygen,Sulfide,Carbon Dioxide,Weather Condition,Wind Direction,Air Temperature
2013,March,BUSO-BUSO,29,29,29,8.5,0,,,7.69,,,Sunny,NE,29.50
2013,March,BAÑAGA,29,29,29,8.5,0.02,,,8.18,,,"Sunny to
 cloudy",NE,28.00
2013,March,BILIBINWANG,29.5,29.5,29.5,8.5,0,,,8.61,,,Sunny,NE,30.50
2013,March,SUBIC-ILAYA,29.5,29.5,29.5,8.75,0.01,,,8.14,,,Sunny,NE,27.00
2013,March,SAN NICOLAS,29.5,29.5,29.5,8.75,0.01,,,9.16,,,Sunny,NE,30.00
2013,March,MATAAS NA KAHOY,28.5,28.5,28.5,8.5,0,,,8.55,,,Sunny,SW,32.00
2013,March,TANAUAN,28,28,28,8.5,0,,,9.32,,,Sunny,Calm,30.00
2013,April,AYA,29.5,27,26.5,8,0.01,,,2.46,,,Sunny,NE,31.00
2013,April,TUMAWAY,29,26.75,26.35,8,0.02,,,2.93,,,Sunny,NE,28.50
2013,April,SAMPALOC,31.05,27,26.5,8.17,0.01,,,6.79,,,Sunny,NE,33.00
2013,April,BERINAYAN,31.05,27,27,8.17,0.1,,,5.69,,,Sunny,NE,28.00
2013,April,BALAKILONG,32,28,27.5,8.17,0.05,,,7.63,,,Sunny,NE,28.00
2013,April,BUSO-BUSO,31.5,28,27,8.17,0.01,,,7.31,,,Sunny,NE,29.00
2013,April,BAÑAGA,30.5,30,27,8.33,0.01,,,6.41,,,"Partly
 Cloudy",NE,29.50
2013,April,BILIBINWANG,31,27,26.5,8.17,0.01,,,6.66,,,"Partly
 Cloudy",NE,32.00
2013,April,SUBIC-ILAYA,32,27,27,8.17,0.01,,,7.91,,,Sunny,NE,29.00
2013,April,SAN NICOLAS,32,27,27,8.25,0.01,,,8.09,,,Sunny,SW,29.50
2013,April,MATAAS NA KAHOY,31,27,27,8.25,0.04,,,6.73,,,Cloudy,Calm,30.00
2013,April,TANAUAN,30.5,27,27,8.17,0.01,,,6.03,,,Rainy,NE,29.50
2013,May,AYA,29.5,29.5,29.5,8.25,0,,,7.7,,,Cloudy,NE,29.00
2013,May,TUMAWAY,29.5,29.5,29.5,8.25,0,,,7.4,,,Cloudy,NE,27.00
2013,May,SAMPALOC,31,31,31,8.5,0,,,7.8,,,Cloudy,NE,29.00
2013,May,BERINAYAN,33,33,33,9,0,,,7,,,Cloudy,NE,28.50
2013,May,BALAKILONG,31.5,31.5,31.5,8.75,0,,,7.5,,,Cloudy,NE,27.50
2013,May,BUSO-BUSO,31,31,31,8.25,0,,,7.2,,,Cloudy,NE,28.50
2013,May,BAÑAGA,31,31,31,8.25,0,,,6.7,,,Cloudy,NE,28.00
2013,May,BILIBINWANG,31,31,31,8.5,0,,,6.8,,,Cloudy,SE,27.00
2013,May,SUBIC-ILAYA,31.5,31.5,31.5,8.75,0,,,7.1,,,Cloudy,SE,30.00
2013,May,SAN NICOLAS,32,32,32,8.75,0,,,7.8,,,Cloudy,SE,31.00
2013,May,MATAAS NA KAHOY,31,31,31,8.5,0,,,7.5,,,Cloudy,SE,32.00
2013,May,TANAUAN,30,30,30,8.25,0,,,7.7,,,Cloudy,NE,31.00
2013,June,AYA,31,31,31,8.7,0.06,,,5.44,0,,Cloudy,SE,29.50
2013,June,TUMAWAY,31,31,31,8.7,0.07,,,5.73,0,,Cloudy,SE,29.50
2013,June,SAMPALOC,31,31,31,8.6,0.08,,,3.31,0,,Cloudy,SE,29.50
2013,June,BERINAYAN,31,31,31,8.6,0.08,,,4.4,0.01,,Cloudy,SW,29.00
2013,June,BALAKILONG,31,31,31,8.6,0.08,,,4.35,0.01,,"Sunny, Partly Cloudy",SW,29.00
2013,June,BUSO-BUSO,31,31,31,8.6,0.07,,,5.2,0.05,,Cloudy,SE,29.00
2013,June,BAÑAGA,31.25,31.25,31.25,8.6,0.08,,,4.31,0.03,,Cloudy,SE,30.00
2013,June,BILIBINWANG,31,31,31,8.6,0.08,,,5.76,0.08,,Cloudy,SW,29.50
2013,June,SUBIC-ILAYA,31,31,31,8.6,0.08,,,5.38,0.08,,Cloudy,SW,30.00
2013,June,SAN NICOLAS,31,31,31,8.6,0.04,,,6.09,0,,Cloudy,SW,30.00
2013,June,TANAUAN,31.5,31.5,31.5,8.6,0.04,,,5.64,0,,Cloudy,SW,31.00
2013,July,AYA,29.8,29.8,29.8,8.4,,,,4.8,,,Sunny,Calm,29.50
2013,July,TUMAWAY,29.8,29.8,29.8,8.5,,,,5.9,,,Sunny,NE,28.80
2013,July,SAMPALOC,30,30,30,8.5,,,,4.2,,,Sunny,NE,29.20
2013,July,BERINAYAN,30.6,30.6,30.6,8.4,,,,3.6,,,Sunny,NE,30.80
2013,July,BALAKILONG,30.8,30.8,30.8,8.5,,,,5.6,,,Sunny,NE,29.50
2013,July,BUSO-BUSO,30.7,30.7,30.7,8.6,,,,6.8,,,Sunny,NE,30.50
2013,July,BAÑAGA,30.8,30.8,30.8,8.5,,,,3.9,,,Sunny,NE,31.90
2013,July,BILIBINWANG,30.8,30.8,30.8,8.5,,,,6.5,,,Sunny,NE,30.00
2013,July,SUBIC-ILAYA,31,31,31,8.5,,,,6.7,,,Sunny,NE,32.20
2013,July,SAN NICOLAS,31.3,31.3,31.3,8.5,,,,6.8,,,Sunny,NE,33.70
2013,July,MATAAS NA KAHOY,30.8,30.8,30.8,8.5,,,,6.6,,,Sunny,SE,32.50
2013,July,TANAUAN,31.3,31.3,31.3,8.5,,,,6.2,,,Sunny,SE,32.10
2013,August,AYA,29.8,29.8,29.8,8.8,0.03,,,7.1,,2.4,Sunny,SW,28.00
2013,August,TUMAWAY,30,30,30,8.6,0.08,,,6.2,,13,Sunny,SW,29.00
2013,August,SAMPALOC,30,30,30,8.3,0.1,,,6.1,,13,Sunny,SW,30.00
2013,August,BERINAYAN,30,30,30,8.4,0.11,,,4,,3,Sunny,SW,30.00
2013,August,BALAKILONG,29.1,29.1,29.1,8.4,0.06,,,7.6,,9.4,Sunny,SW,31.00
2013,August,BUSO-BUSO,29.1,29.1,29.1,8.4,0.57,,,5.6,,12,Sunny,SW,30.00
2013,August,BAÑAGA,30,30,30,8.5,0.1,,,6.4,,11.6,Sunny,SW,30.50
2013,August,BILIBINWANG,30,30,30,8.4,0.11,,,7.9,,5.6,Sunny,SW,30.00
2013,August,SUBIC-ILAYA,29,29,29,8.6,0.18,,,6,,12.4,Sunny,SW,30.00
2013,August,SAN NICOLAS,29,29,29,8.6,0.09,,,6.8,,11.6,Sunny,SW,30.00
2013,August,MATAAS NA KAHOY,30,30,30,8.6,0.48,,,6.4,,11.4,Sunny,SW,31.00
2013,August,TANAUAN,30,30,30,8.6,0.02,,,6.5,,12.6,Sunny,SW,30.50
2013,September,AYA,30,30,30,8.4,0.15,,,5.2,0.17,,Sunny,SW,
2013,September,TUMAWAY,30.2,30.2,30.2,8.4,0.13,,,4.5,0.15,,Sunny,SW,
2013,September,SAMPALOC,30,30,30,8.2,0.28,,,2,0.3,,Sunny,SW,
2013,September,BERINAYAN,30.6,30.6,30.6,8.2,0.26,,,3.7,0.48,,Sunny,NE,
2013,September,BALAKILONG,30.7,30.7,30.7,8.2,0.17,,,2.9,0,,Sunny,NE,
2013,September,BUSO-BUSO,31.2,31.2,31.2,8.3,0.22,,,4.1,0.59,,Sunny,NE,
2013,September,BAÑAGA,30.9,30.9,30.9,8.3,0.11,,,5.7,0.01,,Sunny,NE,
2013,September,BILIBINWANG,31.5,31.5,31.5,8.4,0.2,,,7.8,0.69,,Sunny,NE,
2013,September,SUBIC-ILAYA,32.2,32.2,32.2,8.6,0.14,,,5.3,0.1,,Sunny,SE,
2013,September,SAN NICOLAS,31.6,31.6,31.6,8.2,0.12,,,6.7,0.13,,Sunny,NE,
2013,September,MATAAS NA KAHOY,30.8,30.8,30.8,8.4,0.13,,,6.1,0.05,,Sunny,SW,
2013,September,TANAUAN,30.9,30.9,30.9,8.6,0.09,,,6.4,0.01,,Sunny,NE,
2013,October,AYA,28.8,28.8,28.8,8.6,,,,7,,,Sunny,SE,—
2013,October,TUMAWAY,28.8,28.8,28.8,8.5,,,,7.9,,,Sunny,SE,—
2013,October,SAMPALOC,29.3,29.3,29.3,8.3,,,,8.5,,,Sunny,SE,—
2013,October,BERINAYAN,30.1,30.1,30.1,8.3,,,,8.4,,,Sunny,SE,—
2013,October,BALAKILONG,30.2,30.2,30.2,8.4,,,,8.6,,,Sunny,Calm,—
2013,October,BUSO-BUSO,29.9,29.9,29.9,8.4,,,,8.8,,,Sunny,NE,—
2013,October,BAÑAGA,30.1,30.1,30.1,8.2,,,,8.7,,,Sunny,Calm,—
2013,October,BILIBINWANG,30.4,30.4,30.4,8.3,,,,8.8,,,Sunny,SW,—
2013,October,SUBIC-ILAYA,30.2,30.2,30.2,8.4,,,,9.6,,,Sunny,NE,—
2013,October,SAN NICOLAS,30,30,30,8.3,,,,8.9,,,Sunny,Calm,—
2013,October,MATAAS NA KAHOY,29.9,29.9,29.9,8.3,,,,8.4,,,Sunny,SW,—
2013,October,TANAUAN,29.4,29.4,29.4,8.3,,,,8.9,,,Sunny,NE,—
2013,November,AYA,26,26,26,8.1,,,,4.1,,,Rainy,NE,—
2013,November,TUMAWAY,26,26,26,8.1,,,,4.2,,,Sunny,NE,—
2013,November,SAMPALOC,26,26,26,8.3,,,,3.1,,,Cloudy,NE,—
2013,November,BERINAYAN,26,26,26,8.2,,,,4.2,,,Cloudy,NE,—
2013,November,BUSO-BUSO,26,26,26,8.3,,,,5.3,,,Sunny,NE,—
2013,November,BAÑAGA,26,26,26,8.2,,,,4.4,,,Sunny,NE,—
2013,November,BILIBINWANG,26,26,26,8.3,,,,5,,,Cloudy,NE,—
2013,November,SUBIC-ILAYA,26,26,26,8.3,,,,5.8,,,Cloudy,NE,—
2013,November,MATAAS NA KAHOY,25,25,25,8.3,,,,8.2,,,Rainy,NE,—
2013,November,TANAUAN,26,26,26,8.3,,,,5,,,Cloudy,NE,—
2013,December,AYA,27.2,27.2,27.2,8.4,,,,5.4,,,Sunny,NE,29.00
2013,December,TUMAWAY,27.1,27.1,27.1,8.2,,,,6.5,,,Sunny,NE,28.50
2013,December,SAMPALOC,27.6,27.6,27.6,8.2,,,,6.8,,,Sunny,SE,27.00
2013,December,BERINAYAN,27.8,27.8,27.8,8.2,,,,6.6,,,Sunny,NE,27.00
2013,December,BALAKILONG,27.8,27.8,27.8,8.2,,,,7.8,,,Sunny,NE,27.00
2013,December,BUSO-BUSO,27.7,27.7,27.7,8.1,,,,7.1,,,Sunny,NE,28.00
2013,December,BAÑAGA,27.6,27.6,27.6,8.1,,,,6.3,,,Sunny,NE,29.00
2013,December,BILIBINWANG,27.7,27.7,27.7,8,,,,7.6,,,Sunny,NE,29.00
2013,December,SUBIC-ILAYA,27.8,27.8,27.8,8.1,,,,7.5,,,Sunny,NE,29.50
2013,December,SAN NICOLAS,28.2,28.2,28.2,8.2,,,,8.4,,,Sunny,NE,29.00
2013,December,MATAAS NA KAHOY,27.6,27.6,27.6,8.2,,,,7.4,,,Sunny,NE,29.00
2013,December,TANAUAN,27.9,27.9,27.9,8.3,,,,6.9,,,Sunny,NE,29.00
2014,January,AYA,25.4,24.9,25.1,8.4,,,,5.4,,,Sunny,NE,29.00
2014,January,TUMAWAY,25.1,25,25.3,8.2,,,,6.5,,,Sunny,NE,28.50
2014,January,SAMPALOC,25.5,25.5,25.5,8.2,,,,6.8,,,Sunny,SE,27.00
2014,January,BERINAYAN,25.5,25,25.5,8.2,,,,6.6,,,Sunny,NE,27.00
2014,January,BALAKILONG,25.5,25.5,25.5,8.2,,,,7.8,,,Sunny,NE,27.00
2014,January,BUSO-BUSO,25.5,25.5,25.5,8.1,,,,7.1,,,Sunny,NE,28.00
2014,January,BAÑAGA,25.5,25,25.5,8.1,,,,6.3,,,Sunny,NE,29.00
2014,January,BILIBINWANG,25.5,25.5,25,8,,,,7.6,,,Sunny,NE,29.00
2014,January,SUBIC-ILAYA,,,,8.1,,,,7.5,,,Sunny,NE,29.50
2014,January,SAN NICOLAS,,,,8.2,,,,8.4,,,Sunny,NE,29.00
2014,January,MATAAS NA KAHOY,,,,8.2,,,,7.4,,,Sunny,NE,29.00
2014,January,TANAUAN,,,n/a,8.3,,,,6.9,,,Sunny,NE,29.00
2014,February,AYA,28,26,26,8.2,0.27,,,8.9,ND,,"Cloudy, Partly Sunny",NE,26.00
2014,February,TUMAWAY,27,26,26,8.1,0.23,,,12.3,0.01,,"Cloudy, Partly Sunny",NE,26.50
2014,February,SAMPALOC,27,26,26,8.1,0.24,,,10.9,0.01,,"Cloudy, Partly Sunny",NE,26.50
2014,February,BERINAYAN,27.5,25.5,25.5,8.1,0.33,,,9,0,,Cloudy,NE,27.00
2014,February,BALAKILONG,27,26,26,8.1,0.25,,,11.6,0,,Cloudy,NE,26.50
2014,February,MATAAS NA KAHOY,26.5,25,25,8.2,0.24,,,10.1,0,,Cloudy,NE,27.00
2014,February,TANAUAN,26.5,25.5,25.5,8.2,0.21,,,9.8,ND,,Cloudy,NE,26.00
2014,February,BUSO-BUSO,26,25.5,25.5,8.3,0.31,,,12.9,0.01,,Sunny,NE,26.00
2014,February,BAÑAGA,28,26,25.5,8.3,0.3,,,12.8,0.01,,"Sunny, Partly Cloudy",NE,27.00
2014,February,BILIBINWANG,27,25.5,25.5,8.3,0.27,,,10.7,0.01,,"Sunny, Partly Cloudy",NE,26.50
2014,February,SUBIC-ILAYA,27,26,25.5,8.3,0.22,,,7.3,0.01,,Cloudy,NE,27.00
2014,February,SAN NICOLAS,27,25.5,25,8.3,0.26,,,8.1,0.03,,Cloudy,NE,26.00
2014,March,AYA,27,26,26,8.2,0.17,,,8.5,0.01,12.8,Sunny,NE,29.00
2014,March,TUMAWAY,27,26,26,8.2,0.13,,,7.8,0,13.1,Sunny,NE,30.00
2014,March,SAMPALOC,27,26,26,8.4,0.19,,,7.4,0.02,14.9,Sunny,NE,29.00
2014,March,MATAAS NA KAHOY,27,26,26,8.5,1.03,,,8.1,0.01,9.5,Sunny,SE,28.00
2014,March,TANAUAN,26,25.5,25.5,8.6,0.29,,,6.2,0.01,11.9,Sunny,SE,26.00
2014,March,BERINAYAN,27,26.5,26,8.3,0.26,,,8,0.01,12.8,Sunny,NE,29.80
2014,March,BALAKILONG,27,26,26.8,8.4,0.21,,,8.3,0.01,8.6,Sunny,NE,29.00
2014,March,BUSO-BUSO,28,26,26,8.2,0.33,,,8.9,0.01,10.6,Sunny,NE,29.00
2014,March,BAÑAGA,27,26,25.5,8.1,0.26,,,8.4,0.01,11.2,Sunny,NE,27.80
2014,March,BILIBINWANG,27,26,26,8.1,0.32,,,9,0.01,10.4,Sunny,NE,28.00
2014,March,SUBIC-ILAYA,27,26,25.5,8.5,0.18,,,8.4,0.01,10.4,Sunny,NE,27.00
2014,March,SAN NICOLAS,26.5,26,26,8.3,0.34,,,7.4,0,10.9,Sunny,NE,27.00
2014,April,AYA,28,26,25.5,8.1,0.15,,,6.6,0.01,12.8,Sunny,NE,29.00
2014,April,TUMAWAY,28,26,25.5,8.1,0.17,,,6.8,0.03,13.1,Sunny,NE,29.25
2014,April,SAMPALOC,29,28,27,8,0.25,,,6.5,0.16,14.9,Sunny,NE,31.00
2014,April,BERINAYAN,29,28,27,8.25,0.15,,,6.4,0,9.5,Sunny,NE,32.00
2014,April,BALAKILONG,29.5,27,26,8.2,0.19,,,6.4,0.01,11.9,Sunny,NE,32.00
2014,April,BUSO-BUSO,30,26,26,8,0.21,,,6.2,0.03,10.6,Sunny,NE,33.00
2014,April,BAÑAGA,30,28,26,8,0.22,,,5.8*,0,11.2,Sunny,SW,33.00
2014,April,BILIBINWANG,30,28,27,8,0.15,,,6.3,0,10.4,Sunny,SW,33.00
2014,April,SUBIC-ILAYA,31,27,26,8,0.25,,,6.5,0.01,10.4,Sunny,NE,33.50
2014,April,SAN NICOLAS,32,27,26,8,0.15,,,6.9,0,10.9,Sunny,NE,33.00
2014,April,MATAAS NA KAHOY,30,25.5,26,8,0.15,,,6.5,0,11.2,Sunny,NE,33.00
2014,April,TANAUAN,30,26,25,8,0.13,,,6.5,0.02,10.4,Sunny,NE,33.00
2014,May,AYA,31,27,26,8.2,0.2,,,6.8,0.04,12.1,Cloudy,SE,32.50
2014,May,TUMAWAY,32,27,27,7.9,0.17,,,6.9,0.01,13.2,Sunny,SW,32.50
2014,May,SAMPALOC,33,27,26.5,7.9,0.33,,,7.4,0.67,11.3,Sunny,Calm,33.00
2014,May,BERINAYAN,32,26.5,26,8,0.22,,,7,0.29,11.1,Sunny,Calm,33.00
2014,May,BALAKILONG,32,29,27,8.3,0.18,,,7.1,ND,10.5,Sunny,Calm,32.50
2014,May,BUSO-BUSO,31,26.5,26,8.1,0.25,,,7.1,0.23,11.2,Sunny,NE,31.00
2014,May,BAÑAGA,31,27,27,8,0.23,,,6.9,0.01,10.5,Sunny,NE,30.50
2014,May,BILIBINWANG,30.5,26,26.5,7.9,0.29,,,7.2,0.43,14.1,Sunny,NE,30.00
2014,May,SUBIC-ILAYA,31,25,26,8.3,0.17,,,6.9,0.17,14.5,Sunny,NE,31.50
2014,May,SAN NICOLAS,31,25,26,8.2,0.25,,,7.1,0.02,15.3,Sunny,NE,30.00
2014,May,MATAAS NA KAHOY,30,26,26,8.2,0.23,,,7.6,0.01,14.9,Sunny,NE,29.00
2014,May,TANAUAN,29,26,25.5,8,0.23,,,7.1,0.01,16,"Hazy, Drizzly",NE,28.00
2014,June,AYA,31,26,26,9.25,0.28,,,8.1,0.28,8.5,Cloudy,SW,31.00
2014,June,TUMAWAY,31,25.8,25.5,9.25,0.29,,,8.5,0.15,8.6,Cloudy,SW,30.00
2014,June,SAMPALOC,31,26,25,8.75,0.38,,,8,0.68,9.4,Sunny,Calm,31.00
2014,June,BERINAYAN,31,31,25.5,9,0.45,,,7.3,1.04,8.7,Sunny,Calm,31.00
2014,June,BALAKILONG,31,30,27,9,0.29,,,7.5,0.13,3.1,Cloudy,Calm,31.00
2014,June,BUSO-BUSO,30.5,26.5,26,8.75,0.5,,,7.2,1.49,9.2,Cloudy,SE,31.00
2014,June,BAÑAGA,30,28,26,8.75,0.37,,,4.3,0.22,5.9,Sunny,SE,31.00
2014,June,BILIBINWANG,31,29,27,8.75,0.44,,,4,0.56,6.1,Cloudy,SW,32.00
2014,June,SUBIC-ILAYA,31,26,25,8.75,0.41,,,8.8,0.6,10.1,Sunny,SW,32.50
2014,June,SAN NICOLAS,30.5,26,25,8.75,0.33,,,8,0.11,8.7,Cloudy,SW,32.00
2014,June,MATAAS NA KAHOY,30.5,26,25.5,9.25,0.33,,,8.3,0.01,8.7,Cloudy,SW,31.50
2014,June,TANAUAN,31,31,31,8.75,0.37,,,11.2,0,0,Cloudy,SW,31.00
2014,July,AYA,31,25.75,25.5,8.75,0.28,,,6.8,0.01,,Sunny,SW,32.50
2014,July,TUMAWAY,31,26.25,26,8.75,0.26,,,6.9,0.02,,Sunny,SW,32.50
2014,July,SAMPALOC,31.5,26.5,25.5,8.75,0.45,,,7.4,0.38,,Sunny,SW,31.25
2014,July,BERINAYAN,31,26,25.5,8.75,0.44,,,7,0.28,,Sunny,NE,31.00
2014,July,BALAKILONG,31,29.75,28,8.75,0.21,,,7.1,0.01,,Sunny,NE,31.00
2014,July,BUSO-BUSO,31.5,26,26,8.75,0.5,,,7.1,0.18,,Sunny,NE,31.75
2014,July,BAÑAGA,31.5,29.75,28,8.75,0.44,,,6.9,0.09,,Sunny,NE,32.50
2014,July,BILIBINWANG,31.5,30,27,8.75,0.32,,,7.2,0.01,,Sunny,NE,31.50
2014,July,SUBIC-ILAYA,30,26,26,8.75,0.38,,,6.9,0.04,,Sunny,NE,29.80
2014,July,SAN NICOLAS,30,26,26,8.75,0.32,,,7.1,0.01,,Sunny,NE,29.30
2014,July,TANAUAN,30,26,25.5,8.75,0.43,,,7.1,0.03,,Sunny,NE,29.50
2014,August,AYA,30,28,27,8.5,0.14,,,7,0.14,,Cloudy,NE,28.00
2014,August,TUMAWAY,31,28,26,8.25,0.23,,,7.3,0.19,,Rainy,NE,29.00
2014,August,SAMPALOC,33,28,27,8.5,0.3,,,7.7,0.75,,Cloudy,SE,33.00
2014,August,BERINAYAN,33,30,27,8.25,0.28,,,7.3,0.53,,Sunny,SE,33.00
2014,August,BALAKILONG,32,30,29,8,0.18,,,8.1,0,,Sunny,Calm,33.00
2014,August,BUSO-BUSO,32,29,28,7.8,0.27,,,6.3,0.67,,Sunny,Calm,31.00
2014,August,BAÑAGA,32,29,28,8.25,0.17,,,6.3,0.01,,Sunny,Calm,31.00
2014,August,BILIBINWANG,32,29,28,7.8,0.2,,,6.4,0.01,,Sunny,Calm,31.50
2014,August,SUBIC-ILAYA,32,28,26.5,8.5,0.18,,,6.8,0.26,,Sunny,Calm,31.00
2014,August,SAN NICOLAS,32,27,26,8.2,0.14,,,7,0.22,,Sunny,SW,31.00
2014,August,TANAUAN,30,27,26,8.25,0.22,,,9.2,0.39,,Sunny,SW,31.00
2014,September,AYA,31,28.9,27,8.25,0.21,,,8.3,0.23,,Sunny,NE,33.20
2014,September,TUMAWAY,31.4,27.8,27,8.17,0.26,,,8.9,0.2,,Sunny,NE,33.00
2014,September,SAMPALOC,32,27.3,26.8,7.92,0.45,,,7.6,1.03,,Sunny,NE,33.00
2014,September,BERINAYAN,31,27.75,28,8.08,0.35,,,4.3,0.71,,Sunny,NE,33.00
2014,September,BALAKILONG,30.8,29,29,8.33,0.29,,,7.1,0.02,,Sunny,NE,33.00
2014,September,BUSO-BUSO,31,28.4,28,8.17,0.25,,,7,0.41,,Sunny,Calm,32.00
2014,September,BAÑAGA,30,28.8,28.3,8.08,0.16,,,6.7,0.03,,Sunny,SW,32.00
2014,September,BILIBINWANG,31,29,29,8.25,0.18,,,6.1,0.02,,Sunny,Calm,31.00
2014,September,SUBIC-ILAYA,29.8,28,27.9,7.92,0.23,,,5.2,0.47,,Sunny,SE,30.00
2014,September,SAN NICOLAS,29.8,27,27,8.08,0.21,,,7.2,0.33,,Sunny,NE,31.00
2014,September,MATAAS NA KAHOY,29.8,27,26.7,8.08,0.18,,,7.3,0.06,,Sunny,Calm,32.00
2014,September,TANAUAN,29.2,27,26.8,7.92,0.3,,,8,0.61,,Sunny,SW,30.00
2014,October,AYA,32,28.8,27,8.5,0.35,,,8,0.27,,Sunny,NE,33.00
2014,October,TUMAWAY,32,28,27.3,8.5,0.29,,,9,0.1,,Sunny,SE,34.50
2014,October,SAMPALOC,32.8,28.8,27,8.5,0.28,,,6.9,0.14,,Sunny,SE,33.00
2014,October,BERINAYAN,33.5,26.8,26.7,9,0.54,,,8.3,0.36,,Sunny,SE,33.00
2014,October,BALAKILONG,32.8,29,28.5,9,0.21,,,7.2,0.01,,Sunny,SE,35.50
2014,October,BUSO-BUSO,32.3,28,28.1,8.5,0.34,,,5.9,0.14,,Sunny,SE,34.50
2014,October,BAÑAGA,32.1,28.4,28.1,8.5,0.22,,,5.1,0.01,,Sunny,SE,33.50
2014,October,BILIBINWANG,32.2,29,28.7,8.5,0.16,,,5.8,0.01,,Sunny,SE,33.50
2014,October,SUBIC-ILAYA,32,27.7,27,8.5,0.28,,,6.9,0.02,,Sunny,SE,32.00
2014,October,SAN NICOLAS,32,27,26.8,9,0.32,,,8.4,0.04,,Sunny,NE,32.00
2014,October,MATAAS NA KAHOY,31,26.8,26.6,8.5,0.25,,,8.3,0.01,,Sunny,SW,31.00
2014,October,TANAUAN,30.8,27,26.7,9,0.34,,,8,0.03,,Sunny,SE,30.00
2014,November,AYA,28.2,26.75,26.25,8,0.18,,,5.1,0.61,,Sunny,NE,29.00
2014,November,TUMAWAY,28.25,27.5,26.5,8.5,0.17,,,5.2,0.44,,Sunny,NE,29.00
2014,November,SAMPALOC,28.75,26.75,26.4,8,0.42,,,5,1.25,,Sunny,NE,29.25
2014,November,BERINAYAN,28.8,27,26.5,8.5,0.45,,,4.3,1.34,,Sunny,NE,28.25
2014,November,BALAKILONG,29,28.5,28,8,0.24,,,5.2,0.01,,Sunny,NE,27.75
2014,November,BUSO-BUSO,29,27,26.5,8.25,0.4,,,4.6,1.36,,Sunny,NE,27.75
2014,November,BAÑAGA,29,28.4,27.8,7.75,0.19,,,4.3,0.21,,Sunny,NE,28.25
2014,November,BILIBINWANG,28.75,28.6,28.5,8,0.31,,,3.5,0.01,,Sunny,NE,28.00
2014,November,SUBIC-ILAYA,28.5,28.5,26.5,8.5,0.21,,,5.7,0.77,,Sunny,NE,27.75
2014,November,SAN NICOLAS,28.6,26.8,26.5,8.5,0.2,,,6.7,0.58,,Sunny,NE,27.00
2014,November,MATAAS NA KAHOY,28.3,26.5,26.5,8.5,0.25,,,5.5,0.21,,Partly Cloudy,NE,27.50
2014,November,TANAUAN,28,26.5,26,8.25,0.19,,,5.5,0.9,,Cloudy,Calm,27.00
2014,December,AYA,27.6,27.5,26.5,8.5,0.24,,,8.9,0.19,,Cloudy,NE,27.50
2014,December,TUMAWAY,27.5,27.6,26.5,8.5,0.27,,,8.9,0.51,,Cloudy,NE,27.00
2014,December,BERINAYAN,28.25,27.75,26.75,8,0.36,,,8.2,0.34,,Cloudy,NE,28.00
2014,December,BALAKILONG,28.25,28.1,28,8,0.29,,,8.3,0.03,,Cloudy,NE,28.75
2014,December,BUSO-BUSO,27.9,27.75,26.75,8,0.44,,,7.7,0.16,,Cloudy,NE,27.50
